AMS,MECANIZADOS,URBALUZ,TOTAL_GENERAL,AYUNTAMIENTO,CONSORCIO,MES_ANIO,LUGAR,TOTAL_PRIVADAS,COMLURSA,LUGAR_ST
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,831.99,0.0,0,032025,SANTIAGO,0,0,1
37,4.47,26,37.91,0.0,340,092025,SANTIAGO,0,0,1
33,4.41,27,33.9,0.0,315,092025,SANTIAGO,0,0,1
45,5.32,26,45.3,0.0,368,092025,SANTIAGO,0,0,1
41,5.13,23,41.09,0.0,353,092025,SANTIAGO,0,0,1
49,6.06,26,49.34,0.0,346,092025,SANTIAGO,0,0,1
47,6.96,29,47.75,0.0,264,092025,SANTIAGO,0,0,1
29,11.33,21,29.76,0.0,105,092025,SANTIAGO,0,0,1
46,5.5,25,46.38,0.0,355,092025,SANTIAGO,0,0,1
46,5.24,26,46.54,0.0,353,092025,SANTIAGO,0,0,1
34,4.24,24,34.65,0.0,357,092025,SANTIAGO,0,0,1
28,3.58,26,28.91,0.0,358,092025,SANTIAGO,0,0,1
37,4.74,25,37.75,0.0,348,092025,SANTIAGO,0,0,1
33,5.05,25,33.92,0.0,268,092025,SANTIAGO,0,0,1
25,9.1,15,25.79,0.0,118,092025,SANTIAGO,0,0,1
36,4.05,24,36.41,0.0,383,092025,SANTIAGO,0,0,1
29,3.32,26,29.51,0.0,380,092025,SANTIAGO,0,0,1
32,4.07,29,32.97,0.0,326,092025,SANTIAGO,0,0,1
25,3.42,26,25.39,0.0,290,092025,SANTIAGO,0,0,1
37,4.55,25,37.8,0.0,342,092025,SANTIAGO,0,0,1
39,5.79,25,39.85,0.0,275,092025,SANTIAGO,0,0,1
30,11.34,19,30.34,0.0,112,092025,SANTIAGO,0,0,1
40,4.7,24,40.07,0.0,362,092025,SANTIAGO,0,0,1
42,5.08,23,42.78,0.0,364,092025,SANTIAGO,0,0,1
34,4.79,23,34.11,0.0,338,092025,SANTIAGO,0,0,1
27,3.55,21,27.71,0.0,350,092025,SANTIAGO,0,0,1
44,5.21,24,44.4,0.0,350,092025,SANTIAGO,0,0,1
37,5.56,25,37.72,0.0,251,092025,SANTIAGO,0,0,1
24,11.05,20,24.31,0.0,77,092025,SANTIAGO,0,0,1
41,4.96,25,41.82,0.0,365,092025,SANTIAGO,0,0,1
28,3.61,26,28.67,0.0,372,092025,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,122019,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,092021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,032020,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,072021,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
0,0.0,0,,0.0,0,012023,SANTIAGO,0,0,1
